"0","#summary of ginkgo data frame"
"0","summary(ginkgo)"
"1",""
"1","    site_id     "
"1"," seeds_present  "
"1","   max_width     "
"1","   max_depth    "
"1","  notch_depth    "
"1"," petiole_length  "
"1","
"
"1"," Min.   :  216  "
"1"," Mode :logical  "
"1"," Min.   : 35.00  "
"1"," Min.   : 24.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 13.00  "
"1","
"
"1"," 1st Qu.: 3470  "
"1"," FALSE:180      "
"1"," 1st Qu.: 67.00  "
"1"," 1st Qu.: 45.0  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 45.00  "
"1","
"
"1"," Median : 4874  "
"1"," TRUE :40       "
"1"," Median : 80.00  "
"1"," Median : 53.0  "
"1"," Median : 2.000  "
"1"," Median : 58.00  "
"1","
"
"1"," Mean   : 5726  "
"1","                "
"1"," Mean   : 79.95  "
"1"," Mean   : 53.1  "
"1"," Mean   : 5.977  "
"1"," Mean   : 59.51  "
"1","
"
"1"," 3rd Qu.: 6719  "
"1","                "
"1"," 3rd Qu.: 93.00  "
"1"," 3rd Qu.: 60.0  "
"1"," 3rd Qu.: 6.250  "
"1"," 3rd Qu.: 71.00  "
"1","
"
"1"," Max.   :12982  "
"1","                "
"1"," Max.   :145.00  "
"1"," Max.   :125.0  "
"1"," Max.   :92.000  "
"1"," Max.   :126.00  "
"1","
"
