"0","#making a vector that contains integers from 1 to 12"
"0","Vec_4 = c(1:12)"
"0","#matrix cab be filled by rows"
"0","mat_1 = matrix(Vec_4, nrow = 3, byrow = TRUE)"
"0","mat_1"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","
[2,]"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","
[3,]"
"1","    9"
"1","   10"
"1","   11"
"1","   12"
"1","
"
"0","#by defalt, the matrix is filled by columns."
"0","mat_2 = matrix(Vec_4, nrow = 3)"
"0","mat_2"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","   10"
"1","
[2,]"
"1","    2"
"1","    5"
"1","    8"
"1","   11"
"1","
[3,]"
"1","    3"
"1","    6"
"1","    9"
"1","   12"
"1","
"
