"0","dpois(x = 2, lambda = 4.5)"
"1","[1]"
"1"," 0.1124786"
"1","
"
"0","dpois(x = 6, lambda = 4.5)"
"1","[1]"
"1"," 0.1281201"
"1","
"
"0","#the likelihood of observing those particular counts together"
"0","dpois(x = 2, lambda = 4.5) * dpois(x = 6, lambda = 4.5)"
"1","[1]"
"1"," 0.01441077"
"1","
"
"0","#advantage of vectorization in R"
"0","wiwa_counts = c(2,6)"
"0","dpois(x = wiwa_counts, lambda = 4.5)"
"1","[1]"
"1"," 0.1124786"
"1"," 0.1281201"
"1","
"
"0","prod(dpois(x = wiwa_counts, lambda = 4.5))"
"1","[1]"
"1"," 0.01441077"
"1","
"
"0","#sum of log-likelihoods"
"0","sum(log(dpois(x = wiwa_counts, lambda = 4.5)))"
"1","[1]"
"1"," -4.239779"
"1","
"
