"0","summary(fit_species)"
"1","
Call:
"
"1",""
"1","lm(formula = Sepal.Length ~ Species, data = iris)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6880 "
"1","-0.3285 "
"1","-0.0060 "
"1"," 0.3120 "
"1"," 1.3120 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","   5.0060"
"1","     0.0728"
"1","  68.762"
"1","  < 2e-16"
"1"," ***"
"1","
Speciesversicolor"
"1","   0.9300"
"1","     0.1030"
"1","   9.033"
"1"," 8.77e-16"
"1"," ***"
"1","
Speciesvirginica "
"1","   1.5820"
"1","     0.1030"
"1","  15.366"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5148"
"1"," "
"1","on"
"1"," "
"1","147"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6187"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6135"
"1"," "
"1","
F-statistic:"
"1"," "
"1","119.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","147"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(residuals(fit_species))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(fit_species)"
"1",""
"1","
"
"1","W = 0.9879, p-value = 0.2189"
"1","
"
"1","
"
