"0","#female Adelie penguins have a body mass different from zero grams"
"0","dat_ade_f = droplevels(subset(dat_ade, sex == ""female""))"
"0","t.test(dat_ade_f$body_mass_g,mu = 0)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_ade_f$body_mass_g"
"1",""
"1","
"
"1","t = 106.85, df = 72, p-value <"
"1","
"
"1","2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3305.985 3431.687"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 3368.836 "
"1","
"
"1","
"
