"0","set.seed(1)"
"0","vec_rnorm = rnorm(n = 10, mean = 0, sd = 1)"
"0","log(dnorm(vec_rnorm, mean = 0, sd = 1))"
"1"," [1]"
"1"," -1.1151607"
"1"," -0.9358010"
"1"," -1.2680761"
"1"," -2.1913990"
"1"," -0.9732262"
"1"," -1.2555227"
"1"," -1.0377321"
"1"," -1.1915002"
"1"," -1.0847006"
"1","
"
"1","[10]"
"1"," -0.9655696"
"1","
"
"0","sum(log(dnorm(vec_rnorm, mean = 0, sd = 1)))"
"1","[1]"
"1"," -12.01869"
"1","
"
"0","sum(log(dnorm(vec_rnorm, mean = 0.13, sd = 0.74))) # guess and check"
"1","[1]"
"1"," -11.18553"
"1","
"
