"0","t.test(catrate$cat.rate, mu = 2/7)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","catrate$cat.rate"
"1",""
"1","
"
"1","t = 2.9595, df = 12, p-value = 0.01193"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.2857143"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3526250 0.7261295"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.5393773 "
"1","
"
"1","
"
