"0","summary(catrate)"
"1",""
"1","      pond   "
"1","    success     "
"1","     years      "
"1","    cat.rate     "
"1","
"
"1"," Min.   : 2  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.1429  "
"1","
"
"1"," 1st Qu.: 5  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:0.2857  "
"1","
"
"1"," Median : 8  "
"1"," Median :2.000  "
"1"," Median :4.000  "
"1"," Median :0.4286  "
"1","
"
"1"," Mean   : 8  "
"1"," Mean   :2.538  "
"1"," Mean   :4.692  "
"1"," Mean   :0.5394  "
"1","
"
"1"," 3rd Qu.:11  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:7.000  "
"1"," 3rd Qu.:0.7500  "
"1","
"
"1"," Max.   :14  "
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1"," Max.   :1.0000  "
"1","
"
