"0","anova(fit_species)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: body_mass_g"
"1","
"
"1","         "
"1","  Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","
species  "
"1","   2"
"1"," 146864214"
"1"," 73432107"
"1","  343.63"
"1"," < 2.2e-16"
"1","
Residuals"
"1"," 339"
"1","  72443483"
"1","   213698"
"1","        "
"1","          "
"1","
"
"1","         "
"1","    "
"1","
species  "
"1"," ***"
"1","
Residuals"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
