"0","#whether Gentoo penguin flipper lengths are smaller than 218 mm"
"0","t.test("
"0","  x = subset(penguins, species == ""Gentoo"")$flipper_length_mm,"
"0","  mu = 218,"
"0","  alternative = ""less"""
"0",")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(penguins, species == ""Gentoo"")$flipper_length_mm"
"1",""
"1","
"
"1","t = -1.3904, df = 122, p-value = 0.08347"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","218"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf 218.1561"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  217.187 "
"1","
"
"1","
"
